          0., 0., 3., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2., 0., 2., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
          0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 1.,
          1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 2., 0.,
          0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.,
          0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 3.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
   decision_functions:
      -
         sv_count: 135
         rho: -9.4533725463674168e-01
         alpha: [ 5.7504095762100901e-02, 4.2301728978032575e-02,
             5.2928374608017428e-02, 8.2938933914661939e-01,
             4.1993462883652265e-02, 6.6747289477776264e-02,
             2.7341577369399445e-01, 6.1017651051034218e-02,
             7.8715569045460621e-02, 6.3025751899906404e-02,
             5.5854746104378336e-02, 1.0145651274025095e-02,
             4.9763009242181890e-02, 1.2733888690664705e-02,
             1.5816285511352834e-01, 5.3925600726757790e-02,
             1.9803858159247212e-01, 7.5582372477064702e-02,
             6.9144383125839412e-02, 3.9981135080228193e-02,
             2.7294266175382181e-01, 3.8828361165729575e-02,
             3.0222810342846892e-02, 5.4306168597977225e-02,
             7.3657190580646528e-02, 1.1791136038003881e-01,
             8.5747686989356559e-03, 6.1049465084127050e-02,
             5.3984316194396517e-02, 4.9602032803595555e-02,
             1.1658048637712065e-01, 4.1321760914636629e-02,
             1.0041736816599821e-01, 9.6336058569338384e-02,
             7.0021691893664473e-02, 1.5717372773781227e-01,
             1.9540925425897190e-01, 5.7718204046105462e-02,
             5.7351471650440439e-02, 5.4148191481957625e-02,
             5.4656246824280885e-02, 1.2646305304618136e-02,
             1.9871936102561957e-01, 5.0528784408116319e-02,
             5.0322751012578444e-02, 3.8145977435750422e-01,
             2.3299077607116539e-02, 3.1869204048812216e-02,
             6.2397336281302042e-02, 6.1372528915927194e-01,
             1.0308551424687350e-02, 3.2070080134900664e-01,
             3.7691011546661289e-02, 1.1660373879246256e-02,
             3.8329605286486171e-02, 4.3152460963025824e-01,
             1.9302950487080092e-01, 3.2343312165065563e-01,
             5.0846378073160656e-02, 1.9911266256008706e-01,
             4.2138069499480450e-02, 3.5984444416293268e-02,
             8.3617309944377757e-02, 5.1186279918624240e-02,
             7.3649548097321729e-02, 5.8648401854208432e-01,
             2.5716416762699124e-03, 4.6742864201968722e-02,
             9.0636453594952468e-02, 1.4619627244386804e-01,
             1.6162765268963590e-02, 5.7512983549837582e-02,
             7.2091187789943851e-03, 4.3840982059614973e-02,
             6.4329974818087651e-02, 1.1718567043562377e-02,
             5.0680870945282941e-01, 2.0925471226701359e-01,
             2.0877891388679307e-01, 1.9203529955778334e-01,
             6.0207952376187437e-02, 5.1226443996683340e-03,
             7.8641842469454867e-02, 4.9951206250932065e-02,
             6.6450767958360218e-02, 5.4664951886021940e-02,
             5.4480588166438124e-02, 2.3784604640025089e-01,
             7.0227824014743494e-03, 3.3331817825322102e-02,
             1.3355164303096376e-01, 1.0214455303007960e-02,
             1.1347622615354110e-01, 5.5689101424103972e-02,
             1.1312715064385444e-03, 1.6824837860844277e-01,
             1.5860870381690973e-02, 2.8774735962703586e-02,
             5.4218064903746879e-02, 5.9682085972000712e-02,
             1.3282833558766817e-02, 1.0058918031184310e-02,
             2.8661855909983430e-01, 5.4956323119206901e-03,
             2.3979036138961632e-01, 5.2592938829789077e-02,
             5.2451140210264237e-02, 1.8738011138303173e-01,
             5.5943348329987486e-02, 2.9653039203966586e-01,
             6.6277010797999725e-01, 1.4770083516520824e-02,
             9.1716166523091813e-01, 1.2150423746990073e-02,
             1.7387339942166247e-01, 5.3461771660452170e-02,
             6.0241946228776350e-02, 3.2767431266280338e-02,
             1.0216042665960465e-01, 9.1483864842978754e-02,
             5.4550277414760054e-02, 1.8741264044149292e-01,
             5.2094858042833003e-01, 2.6146667519818839e-01,
             5.1969966624323696e-02, 1.7068163876438405e-01,
             7.4212172720059241e-02, -1.4414909797918025e+00,
             -1.8695607539051824e+00, -2.2899224706265140e+00,
             -1.7153885117133874e+00, -2.0244607989090460e+00,
             -2.5000000000000000e+00, -2.4071582843025929e+00,
             -1.2538612314528934e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
             117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
             129, 130, 131, 132, 133, 134 ]
